exp_group,level,total_exp
erratic,1,0
erratic,2,16
erratic,3,53
erratic,4,123
erratic,5,238
erratic,6,407
erratic,7,638
erratic,8,943
erratic,9,1327
erratic,10,1800
erratic,11,2370
erratic,12,3042
erratic,13,3823
erratic,14,4720
erratic,15,5738
erratic,16,6882
erratic,17,8156
erratic,18,9565
erratic,19,11112
erratic,20,12800
erratic,21,14633
erratic,22,16611
erratic,23,18738
erratic,24,21013
erratic,25,23438
erratic,26,26013
erratic,27,28738
erratic,28,31611
erratic,29,34633
erratic,30,37800
erratic,31,41112
erratic,32,44565
erratic,33,48156
erratic,34,51882
erratic,35,55738
erratic,36,59720
erratic,37,63823
erratic,38,68042
erratic,39,72370
erratic,40,76800
erratic,41,81327
erratic,42,85943
erratic,43,90638
erratic,44,95407
erratic,45,100238
erratic,46,105123
erratic,47,110053
erratic,48,115016
erratic,49,120002
erratic,50,125000
erratic,51,131325
erratic,52,137796
erratic,53,144411
erratic,54,151166
erratic,55,158057
erratic,56,165080
erratic,57,172230
erratic,58,179504
erratic,59,186895
erratic,60,194400
erratic,61,202014
erratic,62,209729
erratic,63,217541
erratic,64,225444
erratic,65,233432
erratic,66,241497
erratic,67,249634
erratic,68,257835
erratic,69,267407
erratic,70,276916
erratic,71,286568
erratic,72,296359
erratic,73,306287
erratic,74,316345
erratic,75,326532
erratic,76,336841
erratic,77,347270
erratic,78,357813
erratic,79,368465
erratic,80,379222
erratic,81,390078
erratic,82,401029
erratic,83,412068
erratic,84,423191
erratic,85,434392
erratic,86,445664
erratic,87,457002
erratic,88,468399
erratic,89,479849
erratic,90,491346
erratic,91,502884
erratic,92,514454
erratic,93,526050
erratic,94,537665
erratic,95,549292
erratic,96,560923
erratic,97,572551
erratic,98,584167
erratic,99,591883
erratic,100,600000
fast,1,0
fast,2,7
fast,3,22
fast,4,52
fast,5,100
fast,6,173
fast,7,275
fast,8,410
fast,9,584
fast,10,800
fast,11,1065
fast,12,1383
fast,13,1758
fast,14,2196
fast,15,2700
fast,16,3277
fast,17,3931
fast,18,4666
fast,19,5488
fast,20,6400
fast,21,7409
fast,22,8519
fast,23,9734
fast,24,11060
fast,25,12500
fast,26,14061
fast,27,15747
fast,28,17562
fast,29,19512
fast,30,21600
fast,31,23833
fast,32,26215
fast,33,28750
fast,34,31444
fast,35,34300
fast,36,37325
fast,37,40523
fast,38,43898
fast,39,47456
fast,40,51200
fast,41,55137
fast,42,59271
fast,43,63606
fast,44,68148
fast,45,72900
fast,46,77869
fast,47,83059
fast,48,88474
fast,49,94120
fast,50,100000
fast,51,106121
fast,52,112487
fast,53,119102
fast,54,125972
fast,55,133100
fast,56,140493
fast,57,148155
fast,58,156090
fast,59,164304
fast,60,172800
fast,61,181585
fast,62,190663
fast,63,200038
fast,64,209716
fast,65,219700
fast,66,229997
fast,67,240611
fast,68,251546
fast,69,262808
fast,70,274400
fast,71,286329
fast,72,298599
fast,73,311214
fast,74,324180
fast,75,337500
fast,76,351181
fast,77,365227
fast,78,379642
fast,79,394432
fast,80,409600
fast,81,425153
fast,82,441095
fast,83,457430
fast,84,474164
fast,85,491300
fast,86,508845
fast,87,526803
fast,88,545178
fast,89,563976
fast,90,583200
fast,91,602857
fast,92,622951
fast,93,643486
fast,94,664468
fast,95,685900
fast,96,707789
fast,97,730139
fast,98,752954
fast,99,776240
fast,100,800000
medium_fast,1,0
medium_fast,2,8
medium_fast,3,27
medium_fast,4,64
medium_fast,5,125
medium_fast,6,216
medium_fast,7,343
medium_fast,8,512
medium_fast,9,729
medium_fast,10,1000
medium_fast,11,1331
medium_fast,12,1728
medium_fast,13,2197
medium_fast,14,2744
medium_fast,15,3375
medium_fast,16,4096
medium_fast,17,4913
medium_fast,18,5832
medium_fast,19,6859
medium_fast,20,8000
medium_fast,21,9261
medium_fast,22,10648
medium_fast,23,12167
medium_fast,24,13824
medium_fast,25,15625
medium_fast,26,17576
medium_fast,27,19683
medium_fast,28,21952
medium_fast,29,24389
medium_fast,30,27000
medium_fast,31,29791
medium_fast,32,32768
medium_fast,33,35937
medium_fast,34,39304
medium_fast,35,42875
medium_fast,36,46656
medium_fast,37,50653
medium_fast,38,54872
medium_fast,39,59319
medium_fast,40,64000
medium_fast,41,68921
medium_fast,42,74088
medium_fast,43,79507
medium_fast,44,85184
medium_fast,45,91125
medium_fast,46,97336
medium_fast,47,103823
medium_fast,48,110592
medium_fast,49,117649
medium_fast,50,125000
medium_fast,51,132651
medium_fast,52,140608
medium_fast,53,148877
medium_fast,54,157464
medium_fast,55,166375
medium_fast,56,175616
medium_fast,57,185193
medium_fast,58,195112
medium_fast,59,205379
medium_fast,60,216000
medium_fast,61,226981
medium_fast,62,238328
medium_fast,63,250047
medium_fast,64,262144
medium_fast,65,274625
medium_fast,66,287496
medium_fast,67,300763
medium_fast,68,314432
medium_fast,69,328509
medium_fast,70,343000
medium_fast,71,357911
medium_fast,72,373248
medium_fast,73,389017
medium_fast,74,405224
medium_fast,75,421875
medium_fast,76,438976
medium_fast,77,456533
medium_fast,78,474552
medium_fast,79,493039
medium_fast,80,512000
medium_fast,81,531441
medium_fast,82,551368
medium_fast,83,571787
medium_fast,84,592704
medium_fast,85,614125
medium_fast,86,636056
medium_fast,87,658503
medium_fast,88,681472
medium_fast,89,704969
medium_fast,90,729000
medium_fast,91,753571
medium_fast,92,778688
medium_fast,93,804357
medium_fast,94,830584
medium_fast,95,857375
medium_fast,96,884736
medium_fast,97,912673
medium_fast,98,941192
medium_fast,99,970299
medium_fast,100,1000000
medium_slow,1,0
medium_slow,2,10
medium_slow,3,58
medium_slow,4,97
medium_slow,5,135
medium_slow,6,180
medium_slow,7,237
medium_slow,8,315
medium_slow,9,420
medium_slow,10,560
medium_slow,11,743
medium_slow,12,974
medium_slow,13,1262
medium_slow,14,1613
medium_slow,15,2035
medium_slow,16,2536
